category,sku,title,option,map,wholesale,shipping,profit,profitPct,notes
Pre-Made Cages,21NYLON1255,Nylon #21 12x12x55,,$834.00,$439.00,$100.00,$395.00,47.4%,
Pre-Made Cages,21NYLON1455,Nylon #21 12x14x55,,$889.00,$467.00,$100.00,$422.00,47.5%,
Pre-Made Cages,21NYLON1270,Nylon #21 12x12x70,,$1000.00,$523.00,$100.00,$477.00,47.7%,
Pre-Made Cages,21NYLON1470,Nylon #21 12x14x70,,$1055.00,$556.00,$100.00,$499.00,47.3%,
Pre-Made Cages,36NYLON1255,Nylon #36 12x12x55,,$1112.00,$662.00,$100.00,$450.00,40.5%,
Pre-Made Cages,36NYLON1455,Nylon #36 12x14x55,,$1167.00,$700.00,$100.00,$467.00,40.0%,
Pre-Made Cages,36NYLON1270,Nylon #36 12x12x70,,$1334.00,$795.00,$100.00,$539.00,40.4%,
Pre-Made Cages,36NYLON1470,Nylon #36 12x14x70,,$1445.00,$845.00,$100.00,$600.00,41.5%,
Pre-Made Cages,36POLY1255,Poly #36 12x12x55,,$889.00,$473.00,$100.00,$416.00,46.8%,
Pre-Made Cages,36POLY1455,Poly #36 12x14x55,,$945.00,$505.00,$100.00,$440.00,46.6%,
Pre-Made Cages,36POLY1270,Poly #36 12x12x70,,$1112.00,$562.00,$100.00,$550.00,49.5%,
Pre-Made Cages,36POLY1470,Poly #36 12x14x70,,$1167.00,$600.00,$100.00,$567.00,48.6%,
Bullet Pad Kits,PK-BULLETL,Bullet L Pad Kit (23'),,$149.95,$89.95,$20.00,$60.00,40.0%,
Bullet Pad Kits,PK-BULLETJR,Bullet JR L Pad Kit (20'),,$149.95,$89.95,$20.00,$60.00,40.0%,
Bullet Pad Kits,PK-BULLETFT,Bullet Front Toss Pad Kit (25'),,$149.95,$89.95,$20.00,$60.00,40.0%,
Bullet Pad Kits,PK-BULLETCOMBO,Bullet Combo Pad Kit (25'),,$158.95,$98.95,$20.00,$60.00,37.7%,
Bullet Pad Kits,PK-BULLETCOP,Bullet Overhead Protector Pad Kit (45'),,$158.95,$98.95,$20.00,$60.00,37.7%,
Bullet Pad Kits,PK-BULLETLOP,Bullet Combo w/ Overhead Pad Kit (38'),,$158.95,$98.95,$20.00,$60.00,37.7%,
Bullet Pad Kits,PK-BULLETFP,Bullet Combo w/ Overhead Pad Kit (25'),,$149.95,$89.95,$20.00,$60.00,40.0%,
Bullet Pad Kits,PK-BULLETFPOH,Bullet Combo w/ Overhead Pad Kit (25'),,$149.95,$89.95,$20.00,$60.00,40.0%,
Bullet Pad Kits,PK-7X7 PROTECTIVE,7x7 Protective Screen Pad Kit (25'),,$149.95,$89.95,$20.00,$60.00,40.0%,
Bullet Pad Kits,PK-7X7 SOCKNET,7x7 Protective Screen w/ Socknet Pad Kit (25'),,$149.95,$89.95,$20.00,$60.00,40.0%,
Bullet Pad Kits,PK-8X8 PROTECTIVE,8x8 Protective Screen Pad Kit (26'),,$149.95,$89.95,$20.00,$60.00,40.0%,
Bullet Pad Kits,PK-10X10 PROTECTIVE,10x10 Protective Screen Pad Kit (34'),,$172.45,$112.45,$20.00,$60.00,34.8%,
Replacement Nets,RN-BULLETL,Bullet L Replacement Net,,$144.47,$84.47,$15.00,$60.00,41.5%,
Replacement Nets,RN-BULLETJR,Bullet JR Replacement Net,,$141.22,$81.22,$15.00,$60.00,42.5%,
Replacement Nets,RN-BULLETFT,Bullet Front Toss Replacement Net,,$144.47,$84.47,$15.00,$60.00,41.5%,
Replacement Nets,RN-BULLETCOMBO,Bullet Combo Replacement Net,,$150.97,$90.97,$15.00,$60.00,39.7%,
Replacement Nets,RN-BULLETCOP,Bullet Combo w/ Overhead Replacement Net,,$163.97,$103.97,$15.00,$60.00,36.6%,
Replacement Nets,RN-BULLETLOP,Bullet L w/ Overhead Replacement Net,,$157.47,$97.47,$15.00,$60.00,38.1%,
Replacement Nets,RN-BULLETFP,Bullet Fast Pitch Replacement Net,,$150.97,$90.97,$15.00,$60.00,39.7%,
Replacement Nets,RN-BULLETFPOH,Bullet Fast Pitch w/ Overhead Replacement Net,,$121.72,$61.72,$15.00,$60.00,49.3%,
